#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2353488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21184, tid=10956
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.11+9 (17.0.11+9) (build 17.0.11+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.11+9 (17.0.11+9, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\lombok\lombok-1.18.32.jar c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar -configuration c:\Users\pazsn\AppData\Roaming\Code\User\globalStorage\redhat.java\1.31.0\config_ss_win -data c:\Users\pazsn\AppData\Roaming\Code\User\workspaceStorage\09d3e4277bdbc03ee512ce1e0c062f27\redhat.java\ss_ws --pipe=\\.\pipe\lsp-b02b81d9389ff16fa34ccc63eb6bbc21-sock

Host: 13th Gen Intel(R) Core(TM) i9-13980HX, 32 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Thu Jun 20 15:06:24 2024 Jerusalem Daylight Time elapsed time: 5.105818 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002297a5c6050):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10956, stack(0x000000f01bc00000,0x000000f01bd00000)]


Current CompileTask:
C2:   5105 5697   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)

Stack: [0x000000f01bc00000,0x000000f01bd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d429]
V  [jvm.dll+0x834b7a]
V  [jvm.dll+0x83663e]
V  [jvm.dll+0x836ca3]
V  [jvm.dll+0x247dbf]
V  [jvm.dll+0xac534]
V  [jvm.dll+0xacb7c]
V  [jvm.dll+0x366647]
V  [jvm.dll+0x1bd272]
V  [jvm.dll+0x21a5c9]
V  [jvm.dll+0x2198b1]
V  [jvm.dll+0x1a534d]
V  [jvm.dll+0x2295cd]
V  [jvm.dll+0x22779c]
V  [jvm.dll+0x7e9d07]
V  [jvm.dll+0x7e410a]
V  [jvm.dll+0x67c315]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002291913b7f0, length=75, elements={
0x000002296e4ae6e0, 0x0000022975263250, 0x00000229752640d0, 0x000002297526c520,
0x000002297526d3a0, 0x000002297526e2c0, 0x000002297a5c1550, 0x000002297a5c6050,
0x000002297a5f2bc0, 0x000002297a5fb1c0, 0x000002297a73e5f0, 0x000002297a6ed410,
0x000002297e66b170, 0x000002297e66b690, 0x000002297e823250, 0x000002297e88e4a0,
0x000002297e88c130, 0x000002297e88bc20, 0x000002297e88e9b0, 0x000002297e88d570,
0x000002297e88eec0, 0x000002297e88c640, 0x000002297e88d060, 0x000002297f835c60,
0x000002297e88b710, 0x000002297f64ed50, 0x000002297f64bfc0, 0x000002297f64f260,
0x000002297f64e330, 0x000002297f6506a0, 0x000002297f650190, 0x000002297f64c4d0,
0x000002297f64e840, 0x000002297f650bb0, 0x000002297f64c9e0, 0x000002297f64f770,
0x000002297f64d400, 0x000002297f64d910, 0x000002297f6515d0, 0x000002297f651ae0,
0x000002297f64fc80, 0x000002297f652500, 0x000002297f6510c0, 0x000002297f64cef0,
0x000002297f64b090, 0x000002297f651ff0, 0x000002297f652a10, 0x000002297f64b5a0,
0x000002297f64bab0, 0x000002297f64de20, 0x000002297fa09ec0, 0x000002297fa0c740,
0x000002297fa0a3d0, 0x000002297fa0adf0, 0x000002297fa0f4d0, 0x000002297fa0a8e0,
0x000002297fa0eab0, 0x000002297fa0b300, 0x000002297fa0bd20, 0x000002297fa0d670,
0x000002297fa0b810, 0x000002297fa0e090, 0x000002297fa0efc0, 0x000002297fa08060,
0x000002297fa0c230, 0x000002297fa0e5a0, 0x000002297f699a20, 0x000002297f696a50,
0x000002297f6974f0, 0x000002297f6994d0, 0x000002297f697a40, 0x000002297f698a30,
0x000002291ce425a0, 0x000002291ce3d0a0, 0x000002291ce3c600
}

Java Threads: ( => current thread )
Event: 4.958 Thread 0x000002297e88c640 DEOPT PACKING pc=0x00000229006318ad sp=0x000000f01d8fe610
Event: 4.958 Thread 0x000002297e88c640 DEOPT UNPACKING pc=0x0000022907466e43 sp=0x000000f01d8fdab8 mode 0
Event: 4.964 Thread 0x000002297e88c640 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022907f0e158 relative=0x0000000000006078
Event: 4.965 Thread 0x000002297e88c640 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022907f0e158 method=org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.getTypeFromSignature([CIIZLorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;[[[CLorg/eclipse/jdt/internal/
Event: 4.965 Thread 0x000002297e88c640 DEOPT PACKING pc=0x0000022907f0e158 sp=0x000000f01d8fe280
Event: 4.965 Thread 0x000002297e88c640 DEOPT UNPACKING pc=0x00000229074666a3 sp=0x000000f01d8fe288 mode 2
Event: 4.965 Thread 0x000002297e88c640 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022907f0e158 relative=0x0000000000006078
Event: 4.965 Thread 0x000002297e88c640 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022907f0e158 method=org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.getTypeFromSignature([CIIZLorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;[[[CLorg/eclipse/jdt/internal/
Event: 4.965 Thread 0x000002297e88c640 DEOPT PACKING pc=0x0000022907f0e158 sp=0x000000f01d8fe290
Event: 4.965 Thread 0x000002297e88c640 DEOPT UNPACKING pc=0x00000229074666a3 sp=0x000000f01d8fe298 mode 2
Event: 4.965 Thread 0x000002297e88c640 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022907f0e158 relative=0x0000000000006078
Event: 4.965 Thread 0x000002297e88c640 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022907f0e158 method=org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.getTypeFromSignature([CIIZLorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;[[[CLorg/eclipse/jdt/internal/
Event: 4.965 Thread 0x000002297e88c640 DEOPT PACKING pc=0x0000022907f0e158 sp=0x000000f01d8fe280
Event: 4.965 Thread 0x000002297e88c640 DEOPT UNPACKING pc=0x00000229074666a3 sp=0x000000f01d8fe288 mode 2
Event: 4.966 Thread 0x000002297e88c640 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022907f0e158 relative=0x0000000000006078
Event: 4.966 Thread 0x000002297e88c640 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022907f0e158 method=org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.getTypeFromSignature([CIIZLorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;[[[CLorg/eclipse/jdt/internal/
Event: 4.966 Thread 0x000002297e88c640 DEOPT PACKING pc=0x0000022907f0e158 sp=0x000000f01d8fe290
Event: 4.966 Thread 0x000002297e88c640 DEOPT UNPACKING pc=0x00000229074666a3 sp=0x000000f01d8fe298 mode 2

Classes unloaded (7 events):
Event: 1.250 Thread 0x000002297a570970 Unloading class 0x000000010021a400 'java/lang/invoke/LambdaForm$MH+0x000000010021a400'
Event: 1.250 Thread 0x000002297a570970 Unloading class 0x000000010021a000 'java/lang/invoke/LambdaForm$MH+0x000000010021a000'
Event: 1.250 Thread 0x000002297a570970 Unloading class 0x0000000100219c00 'java/lang/invoke/LambdaForm$MH+0x0000000100219c00'
Event: 1.250 Thread 0x000002297a570970 Unloading class 0x0000000100219800 'java/lang/invoke/LambdaForm$MH+0x0000000100219800'
Event: 1.250 Thread 0x000002297a570970 Unloading class 0x0000000100219400 'java/lang/invoke/LambdaForm$BMH+0x0000000100219400'
Event: 1.250 Thread 0x000002297a570970 Unloading class 0x0000000100219000 'java/lang/invoke/LambdaForm$DMH+0x0000000100219000'
Event: 1.250 Thread 0x000002297a570970 Unloading class 0x0000000100214400 'java/lang/invoke/LambdaForm$DMH+0x0000000100214400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3.430 Thread 0x000002297fa0e090 Exception <a 'java/lang/LinkageError'{0x00000000eafac598}: loader lombok.launch.ShadowClassLoader @3eb8f53e attempted duplicate class definition for lombok.launch.PatchFixesHider$ValPortal. (lombok.launch.PatchFixesHider$ValPortal is in unnamed module of loader lombok.launch.ShadowClassLoader @3eb8f53e, parent loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @7114dc04)> (0x00000000eafac598) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 1723]
Event: 3.430 Thread 0x000002297fa0b810 Exception <a 'java/lang/LinkageError'{0x00000000eafd2498}: loader lombok.launch.ShadowClassLoader @3eb8f53e attempted duplicate class definition for lombok.launch.PatchFixesHider$ValPortal. (lombok.launch.PatchFixesHider$ValPortal is in unnamed module of loader lombok.launch.ShadowClassLoader @3eb8f53e, parent loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @7114dc04)> (0x00000000eafd2498) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 1723]
Event: 3.431 Thread 0x000002297fa08060 Exception <a 'java/lang/LinkageError'{0x00000000eab925c0}: loader lombok.launch.ShadowClassLoader @3eb8f53e attempted duplicate class definition for lombok.launch.PatchFixesHider$ValPortal. (lombok.launch.PatchFixesHider$ValPortal is in unnamed module of loader lombok.launch.ShadowClassLoader @3eb8f53e, parent loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @7114dc04)> (0x00000000eab925c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 1723]
Event: 3.717 Thread 0x000002297fa0b810 Exception <a 'java/lang/LinkageError'{0x00000000eb06bb50}: loader lombok.launch.ShadowClassLoader @315d7384 attempted duplicate class definition for lombok.launch.PatchFixesHider$FieldInitializer. (lombok.launch.PatchFixesHider$FieldInitializer is in unnamed module of loader lombok.launch.ShadowClassLoader @315d7384, parent loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @7dbb23ed)> (0x00000000eb06bb50) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 1723]
Event: 3.718 Thread 0x000002297fa0efc0 Exception <a 'java/lang/LinkageError'{0x00000000eb09d540}: loader lombok.launch.ShadowClassLoader @315d7384 attempted duplicate class definition for lombok.launch.PatchFixesHider$FieldInitializer. (lombok.launch.PatchFixesHider$FieldInitializer is in unnamed module of loader lombok.launch.ShadowClassLoader @315d7384, parent loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @7dbb23ed)> (0x00000000eb09d540) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 1723]
Event: 3.719 Thread 0x000002297fa08060 Exception <a 'java/lang/LinkageError'{0x00000000eb146ff8}: loader lombok.launch.ShadowClassLoader @315d7384 attempted duplicate class definition for lombok.launch.PatchFixesHider$FieldInitializer. (lombok.launch.PatchFixesHider$FieldInitializer is in unnamed module of loader lombok.launch.ShadowClassLoader @315d7384, parent loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @7dbb23ed)> (0x00000000eb146ff8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 1723]
Event: 3.839 Thread 0x000002297fa0b810 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eb96fcb0}: sun/util/logging/resources/spi/loggingProvider> (0x00000000eb96fcb0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.853 Thread 0x000002297fa08060 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb56d830}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000eb56d830) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.245 Thread 0x000002297fa08060 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000ebdfa498}> (0x00000000ebdfa498) 
thrown [s\src\hotspot\share\runtime\sharedRuntime.cpp, line 631]
Event: 4.332 Thread 0x000002297fa0e5a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebd72620}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000ebd72620) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.332 Thread 0x000002297fa0e5a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ebd75bb0}: Found class java.lang.Object, but interface was expected> (0x00000000ebd75bb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 4.386 Thread 0x000002297fa0e5a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebec1098}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ebec1098) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.400 Thread 0x000002297fa0e5a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eab7b5e8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eab7b5e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.404 Thread 0x000002297fa0e5a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eabacbc0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eabacbc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.431 Thread 0x000002297fa0e5a0 Exception <a 'java/io/FileNotFoundException'{0x00000000eada07f8}> (0x00000000eada07f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4.431 Thread 0x000002297fa0e5a0 Exception <a 'java/io/FileNotFoundException'{0x00000000eada1b00}> (0x00000000eada1b00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4.876 Thread 0x000002297e88c640 Implicit null exception at 0x0000022907d041b5 to 0x0000022907d0423c
Event: 4.952 Thread 0x000002297e88c640 Exception <a 'java/io/FileNotFoundException'{0x00000000eb59ccb8}> (0x00000000eb59ccb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4.952 Thread 0x000002297e88c640 Exception <a 'java/io/FileNotFoundException'{0x00000000eb59e1b0}> (0x00000000eb59e1b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4.953 Thread 0x000002297e88c640 Exception <a 'java/io/FileNotFoundException'{0x00000000eb59f1c8}> (0x00000000eb59f1c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 4.294 Executing VM operation: ParallelGCFailedAllocation
Event: 4.296 Executing VM operation: ParallelGCFailedAllocation done
Event: 4.313 Executing VM operation: ParallelGCFailedAllocation
Event: 4.315 Executing VM operation: ParallelGCFailedAllocation done
Event: 4.337 Executing VM operation: ParallelGCFailedAllocation
Event: 4.339 Executing VM operation: ParallelGCFailedAllocation done
Event: 4.389 Executing VM operation: ParallelGCFailedAllocation
Event: 4.390 Executing VM operation: ParallelGCFailedAllocation done
Event: 4.411 Executing VM operation: HandshakeAllThreads
Event: 4.412 Executing VM operation: HandshakeAllThreads done
Event: 4.555 Executing VM operation: ICBufferFull
Event: 4.556 Executing VM operation: ICBufferFull done
Event: 4.664 Executing VM operation: ParallelGCFailedAllocation
Event: 4.666 Executing VM operation: ParallelGCFailedAllocation done
Event: 4.896 Executing VM operation: HandshakeAllThreads
Event: 4.896 Executing VM operation: HandshakeAllThreads done
Event: 4.898 Executing VM operation: ICBufferFull
Event: 4.898 Executing VM operation: ICBufferFull done
Event: 4.997 Executing VM operation: ParallelGCFailedAllocation
Event: 5.000 Executing VM operation: ParallelGCFailedAllocation done

Events (20 events):
Event: 4.282 Thread 0x000002297f6994d0 Thread added: 0x000002297f6994d0
Event: 4.333 loading class java/util/stream/MatchOps$MatchKind
Event: 4.333 loading class java/util/stream/MatchOps$MatchKind done
Event: 4.333 loading class java/util/stream/MatchOps
Event: 4.333 loading class java/util/stream/MatchOps done
Event: 4.333 loading class java/util/stream/MatchOps$MatchOp
Event: 4.333 loading class java/util/stream/MatchOps$MatchOp done
Event: 4.333 loading class java/util/stream/MatchOps$BooleanTerminalSink
Event: 4.333 loading class java/util/stream/MatchOps$BooleanTerminalSink done
Event: 4.334 loading class java/util/stream/MatchOps$1MatchSink
Event: 4.334 loading class java/util/stream/MatchOps$1MatchSink done
Event: 4.400 loading class java/util/stream/ReduceOps$4
Event: 4.400 loading class java/util/stream/ReduceOps$4 done
Event: 4.400 loading class java/util/stream/ReduceOps$4ReducingSink
Event: 4.400 loading class java/util/stream/ReduceOps$4ReducingSink done
Event: 4.552 Thread 0x000002297f697a40 Thread added: 0x000002297f697a40
Event: 4.633 Thread 0x000002297f698a30 Thread added: 0x000002297f698a30
Event: 4.910 Thread 0x000002291ce425a0 Thread added: 0x000002291ce425a0
Event: 4.918 Thread 0x000002291ce3d0a0 Thread added: 0x000002291ce3d0a0
Event: 4.965 Thread 0x000002291ce3c600 Thread added: 0x000002291ce3c600


Dynamic libraries:
0x00007ff6aed70000 - 0x00007ff6aed7e000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\java.exe
0x00007ffc15a70000 - 0x00007ffc15c87000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc14b30000 - 0x00007ffc14bf4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc13110000 - 0x00007ffc134bc000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc134f0000 - 0x00007ffc13601000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbf0b90000 - 0x00007ffbf0ba7000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\jli.dll
0x00007ffbdb9d0000 - 0x00007ffbdb9eb000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffc13be0000 - 0x00007ffc13d8e000 	C:\Windows\System32\USER32.dll
0x00007ffc134c0000 - 0x00007ffc134e6000 	C:\Windows\System32\win32u.dll
0x00007ffc0cdb0000 - 0x00007ffc0d043000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffc15980000 - 0x00007ffc159a9000 	C:\Windows\System32\GDI32.dll
0x00007ffc13690000 - 0x00007ffc137a9000 	C:\Windows\System32\gdi32full.dll
0x00007ffc14860000 - 0x00007ffc14907000 	C:\Windows\System32\msvcrt.dll
0x00007ffc13070000 - 0x00007ffc1310a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc14820000 - 0x00007ffc14851000 	C:\Windows\System32\IMM32.DLL
0x00007ffc04550000 - 0x00007ffc0455c000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffbbc890000 - 0x00007ffbbc91d000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\msvcp140.dll
0x00007ffb2ed90000 - 0x00007ffb2f9f2000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\server\jvm.dll
0x00007ffc15230000 - 0x00007ffc152e2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc13f10000 - 0x00007ffc13fba000 	C:\Windows\System32\sechost.dll
0x00007ffc12e10000 - 0x00007ffc12e38000 	C:\Windows\System32\bcrypt.dll
0x00007ffc139c0000 - 0x00007ffc13ad5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc11bf0000 - 0x00007ffc11c3d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffbfb6d0000 - 0x00007ffbfb6d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc08730000 - 0x00007ffc08764000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc0e890000 - 0x00007ffc0e89a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc159b0000 - 0x00007ffc15a21000 	C:\Windows\System32\WS2_32.dll
0x00007ffc11bd0000 - 0x00007ffc11be3000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffc11e90000 - 0x00007ffc11ea8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbf9020000 - 0x00007ffbf902a000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\jimage.dll
0x00007ffc10290000 - 0x00007ffc104c2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc15570000 - 0x00007ffc158f8000 	C:\Windows\System32\combase.dll
0x00007ffc13b00000 - 0x00007ffc13bd7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc0f300000 - 0x00007ffc0f332000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc13610000 - 0x00007ffc1368b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbf8d70000 - 0x00007ffbf8d7e000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\instrument.dll
0x00007ffbd6610000 - 0x00007ffbd6635000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\java.dll
0x00007ffbd2790000 - 0x00007ffbd27a8000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\zip.dll
0x00007ffc13fc0000 - 0x00007ffc1481c000 	C:\Windows\System32\SHELL32.dll
0x00007ffc10cb0000 - 0x00007ffc115a7000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc10b70000 - 0x00007ffc10caf000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc14cb0000 - 0x00007ffc14da4000 	C:\Windows\System32\SHCORE.dll
0x00007ffc14910000 - 0x00007ffc1496e000 	C:\Windows\System32\shlwapi.dll
0x00007ffc12cd0000 - 0x00007ffc12cf1000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbd2140000 - 0x00007ffbd2159000 	C:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\net.dll
0x00007ffc066e0000 - 0x00007ffc06816000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc122f0000 - 0x00007ffc12359000 	C:\Windows\system32\mswsock.dll
0x00007ffbd1e70000 - 0x00007ffbd1e86000 	C:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\nio.dll
0x00007ffbf0b80000 - 0x00007ffbf0b90000 	c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\verify.dll
0x00007ffbc4ee0000 - 0x00007ffbc4f24000 	C:\Users\pazsn\AppData\Roaming\Code\User\globalStorage\redhat.java\1.31.0\config_ss_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.1000.v20240507-1834\eclipse_11902.dll
0x00007ffc14970000 - 0x00007ffc14b15000 	C:\Windows\System32\ole32.dll
0x00007ffc12520000 - 0x00007ffc1253b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc11df0000 - 0x00007ffc11e25000 	C:\Windows\system32\rsaenh.dll
0x00007ffc123b0000 - 0x00007ffc123d8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc12540000 - 0x00007ffc1254c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc11800000 - 0x00007ffc1182d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc15560000 - 0x00007ffc15569000 	C:\Windows\System32\NSI.dll
0x00007ffc06610000 - 0x00007ffc06629000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc07cf0000 - 0x00007ffc07d0f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc11830000 - 0x00007ffc11928000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffbb9520000 - 0x00007ffbb9565000 	C:\Users\pazsn\AppData\Local\Temp\jna-106444996\jna16506353272641516582.dll
0x00007ffc14b20000 - 0x00007ffc14b28000 	C:\Windows\System32\PSAPI.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\jre\17.0.11-win32-x86_64\bin\server;C:\Users\pazsn\AppData\Roaming\Code\User\globalStorage\redhat.java\1.31.0\config_ss_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.1000.v20240507-1834;C:\Users\pazsn\AppData\Local\Temp\jna-106444996

VM Arguments:
